"age","sex","category","population"
0,"Miehet","v1990",18
0,"Miehet","v2010",6
0,"Miehet","v2024",5
1,"Miehet","v1990",12
1,"Miehet","v2010",11
1,"Miehet","v2024",6
2,"Miehet","v1990",21
2,"Miehet","v2010",8
2,"Miehet","v2024",4
3,"Miehet","v1990",12
3,"Miehet","v2010",8
3,"Miehet","v2024",3
4,"Miehet","v1990",22
4,"Miehet","v2010",8
4,"Miehet","v2024",2
5,"Miehet","v1990",21
5,"Miehet","v2010",12
5,"Miehet","v2024",4
6,"Miehet","v1990",16
6,"Miehet","v2010",5
6,"Miehet","v2024",6
7,"Miehet","v1990",22
7,"Miehet","v2010",6
7,"Miehet","v2024",7
8,"Miehet","v1990",20
8,"Miehet","v2010",12
8,"Miehet","v2024",4
9,"Miehet","v1990",18
9,"Miehet","v2010",16
9,"Miehet","v2024",8
10,"Miehet","v1990",24
10,"Miehet","v2010",18
10,"Miehet","v2024",7
11,"Miehet","v1990",23
11,"Miehet","v2010",7
11,"Miehet","v2024",5
12,"Miehet","v1990",21
12,"Miehet","v2010",5
12,"Miehet","v2024",7
13,"Miehet","v1990",22
13,"Miehet","v2010",10
13,"Miehet","v2024",7
14,"Miehet","v1990",19
14,"Miehet","v2010",11
14,"Miehet","v2024",7
15,"Miehet","v1990",18
15,"Miehet","v2010",13
15,"Miehet","v2024",7
16,"Miehet","v1990",21
16,"Miehet","v2010",9
16,"Miehet","v2024",5
17,"Miehet","v1990",19
17,"Miehet","v2010",8
17,"Miehet","v2024",5
18,"Miehet","v1990",21
18,"Miehet","v2010",15
18,"Miehet","v2024",11
19,"Miehet","v1990",18
19,"Miehet","v2010",13
19,"Miehet","v2024",8
20,"Miehet","v1990",18
20,"Miehet","v2010",13
20,"Miehet","v2024",5
21,"Miehet","v1990",9
21,"Miehet","v2010",9
21,"Miehet","v2024",5
22,"Miehet","v1990",16
22,"Miehet","v2010",9
22,"Miehet","v2024",5
23,"Miehet","v1990",17
23,"Miehet","v2010",9
23,"Miehet","v2024",7
24,"Miehet","v1990",13
24,"Miehet","v2010",9
24,"Miehet","v2024",4
25,"Miehet","v1990",24
25,"Miehet","v2010",9
25,"Miehet","v2024",4
26,"Miehet","v1990",17
26,"Miehet","v2010",6
26,"Miehet","v2024",2
27,"Miehet","v1990",13
27,"Miehet","v2010",7
27,"Miehet","v2024",4
28,"Miehet","v1990",18
28,"Miehet","v2010",10
28,"Miehet","v2024",7
29,"Miehet","v1990",11
29,"Miehet","v2010",6
29,"Miehet","v2024",4
30,"Miehet","v1990",15
30,"Miehet","v2010",10
30,"Miehet","v2024",5
31,"Miehet","v1990",26
31,"Miehet","v2010",10
31,"Miehet","v2024",12
32,"Miehet","v1990",22
32,"Miehet","v2010",14
32,"Miehet","v2024",2
33,"Miehet","v1990",24
33,"Miehet","v2010",7
33,"Miehet","v2024",9
34,"Miehet","v1990",24
34,"Miehet","v2010",7
34,"Miehet","v2024",6
35,"Miehet","v1990",25
35,"Miehet","v2010",9
35,"Miehet","v2024",9
36,"Miehet","v1990",27
36,"Miehet","v2010",12
36,"Miehet","v2024",14
37,"Miehet","v1990",25
37,"Miehet","v2010",10
37,"Miehet","v2024",5
38,"Miehet","v1990",19
38,"Miehet","v2010",7
38,"Miehet","v2024",13
39,"Miehet","v1990",21
39,"Miehet","v2010",13
39,"Miehet","v2024",9
40,"Miehet","v1990",32
40,"Miehet","v2010",8
40,"Miehet","v2024",9
41,"Miehet","v1990",26
41,"Miehet","v2010",6
41,"Miehet","v2024",9
42,"Miehet","v1990",30
42,"Miehet","v2010",13
42,"Miehet","v2024",10
43,"Miehet","v1990",27
43,"Miehet","v2010",11
43,"Miehet","v2024",9
44,"Miehet","v1990",31
44,"Miehet","v2010",19
44,"Miehet","v2024",14
45,"Miehet","v1990",26
45,"Miehet","v2010",23
45,"Miehet","v2024",8
46,"Miehet","v1990",26
46,"Miehet","v2010",12
46,"Miehet","v2024",13
47,"Miehet","v1990",17
47,"Miehet","v2010",11
47,"Miehet","v2024",8
48,"Miehet","v1990",14
48,"Miehet","v2010",21
48,"Miehet","v2024",8
49,"Miehet","v1990",25
49,"Miehet","v2010",16
49,"Miehet","v2024",11
50,"Miehet","v1990",20
50,"Miehet","v2010",14
50,"Miehet","v2024",9
51,"Miehet","v1990",17
51,"Miehet","v2010",25
51,"Miehet","v2024",15
52,"Miehet","v1990",31
52,"Miehet","v2010",21
52,"Miehet","v2024",9
53,"Miehet","v1990",21
53,"Miehet","v2010",22
53,"Miehet","v2024",8
54,"Miehet","v1990",24
54,"Miehet","v2010",30
54,"Miehet","v2024",11
55,"Miehet","v1990",9
55,"Miehet","v2010",23
55,"Miehet","v2024",12
56,"Miehet","v1990",26
56,"Miehet","v2010",24
56,"Miehet","v2024",18
57,"Miehet","v1990",24
57,"Miehet","v2010",20
57,"Miehet","v2024",13
58,"Miehet","v1990",29
58,"Miehet","v2010",19
58,"Miehet","v2024",25
59,"Miehet","v1990",17
59,"Miehet","v2010",22
59,"Miehet","v2024",16
60,"Miehet","v1990",27
60,"Miehet","v2010",30
60,"Miehet","v2024",15
61,"Miehet","v1990",32
61,"Miehet","v2010",28
61,"Miehet","v2024",12
62,"Miehet","v1990",25
62,"Miehet","v2010",41
62,"Miehet","v2024",23
63,"Miehet","v1990",23
63,"Miehet","v2010",30
63,"Miehet","v2024",16
64,"Miehet","v1990",24
64,"Miehet","v2010",29
64,"Miehet","v2024",18
65,"Miehet","v1990",23
65,"Miehet","v2010",28
65,"Miehet","v2024",22
66,"Miehet","v1990",24
66,"Miehet","v2010",20
66,"Miehet","v2024",32
67,"Miehet","v1990",22
67,"Miehet","v2010",15
67,"Miehet","v2024",28
68,"Miehet","v1990",36
68,"Miehet","v2010",11
68,"Miehet","v2024",28
69,"Miehet","v1990",27
69,"Miehet","v2010",27
69,"Miehet","v2024",20
70,"Miehet","v1990",27
70,"Miehet","v2010",23
70,"Miehet","v2024",21
71,"Miehet","v1990",12
71,"Miehet","v2010",16
71,"Miehet","v2024",21
72,"Miehet","v1990",22
72,"Miehet","v2010",25
72,"Miehet","v2024",21
73,"Miehet","v1990",13
73,"Miehet","v2010",16
73,"Miehet","v2024",25
74,"Miehet","v1990",14
74,"Miehet","v2010",16
74,"Miehet","v2024",21
75,"Miehet","v1990",11
75,"Miehet","v2010",10
75,"Miehet","v2024",35
76,"Miehet","v1990",12
76,"Miehet","v2010",20
76,"Miehet","v2024",22
77,"Miehet","v1990",4
77,"Miehet","v2010",17
77,"Miehet","v2024",22
78,"Miehet","v1990",17
78,"Miehet","v2010",18
78,"Miehet","v2024",27
79,"Miehet","v1990",8
79,"Miehet","v2010",8
79,"Miehet","v2024",15
80,"Miehet","v1990",14
80,"Miehet","v2010",10
80,"Miehet","v2024",13
81,"Miehet","v1990",11
81,"Miehet","v2010",15
81,"Miehet","v2024",5
82,"Miehet","v1990",11
82,"Miehet","v2010",9
82,"Miehet","v2024",9
83,"Miehet","v1990",5
83,"Miehet","v2010",12
83,"Miehet","v2024",14
84,"Miehet","v1990",5
84,"Miehet","v2010",7
84,"Miehet","v2024",11
85,"Miehet","v1990",5
85,"Miehet","v2010",7
85,"Miehet","v2024",10
86,"Miehet","v1990",7
86,"Miehet","v2010",5
86,"Miehet","v2024",8
87,"Miehet","v1990",2
87,"Miehet","v2010",1
87,"Miehet","v2024",5
88,"Miehet","v1990",2
88,"Miehet","v2010",2
88,"Miehet","v2024",5
89,"Miehet","v1990",2
89,"Miehet","v2010",5
89,"Miehet","v2024",3
90,"Miehet","v1990",1
90,"Miehet","v2010",3
90,"Miehet","v2024",5
91,"Miehet","v1990",0
91,"Miehet","v2010",0
91,"Miehet","v2024",3
92,"Miehet","v1990",1
92,"Miehet","v2010",0
92,"Miehet","v2024",2
93,"Miehet","v1990",0
93,"Miehet","v2010",1
93,"Miehet","v2024",1
94,"Miehet","v1990",1
94,"Miehet","v2010",1
94,"Miehet","v2024",2
95,"Miehet","v1990",0
95,"Miehet","v2010",1
95,"Miehet","v2024",1
96,"Miehet","v1990",0
96,"Miehet","v2010",1
96,"Miehet","v2024",0
97,"Miehet","v1990",0
97,"Miehet","v2010",0
97,"Miehet","v2024",0
98,"Miehet","v1990",0
98,"Miehet","v2010",1
98,"Miehet","v2024",0
99,"Miehet","v1990",0
99,"Miehet","v2010",0
99,"Miehet","v2024",0
100,"Miehet","v1990",0
100,"Miehet","v2010",1
100,"Miehet","v2024",0
0,"Naiset","v1990",16
0,"Naiset","v2010",9
0,"Naiset","v2024",3
1,"Naiset","v1990",7
1,"Naiset","v2010",7
1,"Naiset","v2024",4
2,"Naiset","v1990",17
2,"Naiset","v2010",7
2,"Naiset","v2024",2
3,"Naiset","v1990",15
3,"Naiset","v2010",8
3,"Naiset","v2024",6
4,"Naiset","v1990",9
4,"Naiset","v2010",7
4,"Naiset","v2024",3
5,"Naiset","v1990",16
5,"Naiset","v2010",6
5,"Naiset","v2024",7
6,"Naiset","v1990",15
6,"Naiset","v2010",2
6,"Naiset","v2024",8
7,"Naiset","v1990",18
7,"Naiset","v2010",9
7,"Naiset","v2024",4
8,"Naiset","v1990",14
8,"Naiset","v2010",9
8,"Naiset","v2024",8
9,"Naiset","v1990",19
9,"Naiset","v2010",8
9,"Naiset","v2024",5
10,"Naiset","v1990",16
10,"Naiset","v2010",10
10,"Naiset","v2024",5
11,"Naiset","v1990",17
11,"Naiset","v2010",8
11,"Naiset","v2024",5
12,"Naiset","v1990",14
12,"Naiset","v2010",9
12,"Naiset","v2024",8
13,"Naiset","v1990",13
13,"Naiset","v2010",5
13,"Naiset","v2024",5
14,"Naiset","v1990",21
14,"Naiset","v2010",13
14,"Naiset","v2024",9
15,"Naiset","v1990",14
15,"Naiset","v2010",16
15,"Naiset","v2024",9
16,"Naiset","v1990",28
16,"Naiset","v2010",9
16,"Naiset","v2024",7
17,"Naiset","v1990",21
17,"Naiset","v2010",5
17,"Naiset","v2024",13
18,"Naiset","v1990",18
18,"Naiset","v2010",9
18,"Naiset","v2024",8
19,"Naiset","v1990",19
19,"Naiset","v2010",5
19,"Naiset","v2024",4
20,"Naiset","v1990",7
20,"Naiset","v2010",9
20,"Naiset","v2024",4
21,"Naiset","v1990",10
21,"Naiset","v2010",3
21,"Naiset","v2024",0
22,"Naiset","v1990",17
22,"Naiset","v2010",10
22,"Naiset","v2024",4
23,"Naiset","v1990",9
23,"Naiset","v2010",5
23,"Naiset","v2024",1
24,"Naiset","v1990",15
24,"Naiset","v2010",6
24,"Naiset","v2024",2
25,"Naiset","v1990",13
25,"Naiset","v2010",10
25,"Naiset","v2024",5
26,"Naiset","v1990",15
26,"Naiset","v2010",3
26,"Naiset","v2024",2
27,"Naiset","v1990",16
27,"Naiset","v2010",10
27,"Naiset","v2024",5
28,"Naiset","v1990",16
28,"Naiset","v2010",5
28,"Naiset","v2024",6
29,"Naiset","v1990",15
29,"Naiset","v2010",4
29,"Naiset","v2024",5
30,"Naiset","v1990",17
30,"Naiset","v2010",4
30,"Naiset","v2024",5
31,"Naiset","v1990",13
31,"Naiset","v2010",6
31,"Naiset","v2024",3
32,"Naiset","v1990",17
32,"Naiset","v2010",9
32,"Naiset","v2024",6
33,"Naiset","v1990",19
33,"Naiset","v2010",11
33,"Naiset","v2024",8
34,"Naiset","v1990",19
34,"Naiset","v2010",10
34,"Naiset","v2024",6
35,"Naiset","v1990",18
35,"Naiset","v2010",13
35,"Naiset","v2024",7
36,"Naiset","v1990",21
36,"Naiset","v2010",8
36,"Naiset","v2024",13
37,"Naiset","v1990",26
37,"Naiset","v2010",7
37,"Naiset","v2024",5
38,"Naiset","v1990",18
38,"Naiset","v2010",5
38,"Naiset","v2024",12
39,"Naiset","v1990",21
39,"Naiset","v2010",13
39,"Naiset","v2024",11
40,"Naiset","v1990",22
40,"Naiset","v2010",6
40,"Naiset","v2024",9
41,"Naiset","v1990",19
41,"Naiset","v2010",7
41,"Naiset","v2024",7
42,"Naiset","v1990",26
42,"Naiset","v2010",9
42,"Naiset","v2024",6
43,"Naiset","v1990",21
43,"Naiset","v2010",10
43,"Naiset","v2024",5
44,"Naiset","v1990",27
44,"Naiset","v2010",17
44,"Naiset","v2024",4
45,"Naiset","v1990",27
45,"Naiset","v2010",13
45,"Naiset","v2024",7
46,"Naiset","v1990",17
46,"Naiset","v2010",16
46,"Naiset","v2024",12
47,"Naiset","v1990",13
47,"Naiset","v2010",17
47,"Naiset","v2024",12
48,"Naiset","v1990",14
48,"Naiset","v2010",12
48,"Naiset","v2024",10
49,"Naiset","v1990",28
49,"Naiset","v2010",18
49,"Naiset","v2024",14
50,"Naiset","v1990",16
50,"Naiset","v2010",13
50,"Naiset","v2024",6
51,"Naiset","v1990",21
51,"Naiset","v2010",18
51,"Naiset","v2024",8
52,"Naiset","v1990",17
52,"Naiset","v2010",22
52,"Naiset","v2024",12
53,"Naiset","v1990",22
53,"Naiset","v2010",14
53,"Naiset","v2024",12
54,"Naiset","v1990",23
54,"Naiset","v2010",22
54,"Naiset","v2024",8
55,"Naiset","v1990",14
55,"Naiset","v2010",17
55,"Naiset","v2024",13
56,"Naiset","v1990",20
56,"Naiset","v2010",22
56,"Naiset","v2024",9
57,"Naiset","v1990",17
57,"Naiset","v2010",30
57,"Naiset","v2024",16
58,"Naiset","v1990",22
58,"Naiset","v2010",16
58,"Naiset","v2024",22
59,"Naiset","v1990",17
59,"Naiset","v2010",29
59,"Naiset","v2024",22
60,"Naiset","v1990",33
60,"Naiset","v2010",25
60,"Naiset","v2024",18
61,"Naiset","v1990",38
61,"Naiset","v2010",18
61,"Naiset","v2024",17
62,"Naiset","v1990",29
62,"Naiset","v2010",37
62,"Naiset","v2024",18
63,"Naiset","v1990",35
63,"Naiset","v2010",29
63,"Naiset","v2024",16
64,"Naiset","v1990",33
64,"Naiset","v2010",30
64,"Naiset","v2024",18
65,"Naiset","v1990",30
65,"Naiset","v2010",25
65,"Naiset","v2024",17
66,"Naiset","v1990",32
66,"Naiset","v2010",21
66,"Naiset","v2024",21
67,"Naiset","v1990",27
67,"Naiset","v2010",18
67,"Naiset","v2024",24
68,"Naiset","v1990",28
68,"Naiset","v2010",20
68,"Naiset","v2024",20
69,"Naiset","v1990",31
69,"Naiset","v2010",29
69,"Naiset","v2024",19
70,"Naiset","v1990",33
70,"Naiset","v2010",16
70,"Naiset","v2024",20
71,"Naiset","v1990",22
71,"Naiset","v2010",26
71,"Naiset","v2024",28
72,"Naiset","v1990",16
72,"Naiset","v2010",20
72,"Naiset","v2024",17
73,"Naiset","v1990",20
73,"Naiset","v2010",26
73,"Naiset","v2024",28
74,"Naiset","v1990",26
74,"Naiset","v2010",24
74,"Naiset","v2024",17
75,"Naiset","v1990",19
75,"Naiset","v2010",12
75,"Naiset","v2024",24
76,"Naiset","v1990",23
76,"Naiset","v2010",23
76,"Naiset","v2024",29
77,"Naiset","v1990",18
77,"Naiset","v2010",12
77,"Naiset","v2024",31
78,"Naiset","v1990",23
78,"Naiset","v2010",21
78,"Naiset","v2024",23
79,"Naiset","v1990",28
79,"Naiset","v2010",17
79,"Naiset","v2024",14
80,"Naiset","v1990",17
80,"Naiset","v2010",30
80,"Naiset","v2024",11
81,"Naiset","v1990",10
81,"Naiset","v2010",27
81,"Naiset","v2024",10
82,"Naiset","v1990",16
82,"Naiset","v2010",16
82,"Naiset","v2024",19
83,"Naiset","v1990",12
83,"Naiset","v2010",19
83,"Naiset","v2024",18
84,"Naiset","v1990",9
84,"Naiset","v2010",16
84,"Naiset","v2024",14
85,"Naiset","v1990",10
85,"Naiset","v2010",18
85,"Naiset","v2024",14
86,"Naiset","v1990",6
86,"Naiset","v2010",17
86,"Naiset","v2024",12
87,"Naiset","v1990",7
87,"Naiset","v2010",9
87,"Naiset","v2024",12
88,"Naiset","v1990",5
88,"Naiset","v2010",17
88,"Naiset","v2024",15
89,"Naiset","v1990",10
89,"Naiset","v2010",15
89,"Naiset","v2024",7
90,"Naiset","v1990",6
90,"Naiset","v2010",7
90,"Naiset","v2024",9
91,"Naiset","v1990",3
91,"Naiset","v2010",5
91,"Naiset","v2024",5
92,"Naiset","v1990",2
92,"Naiset","v2010",3
92,"Naiset","v2024",6
93,"Naiset","v1990",2
93,"Naiset","v2010",2
93,"Naiset","v2024",5
94,"Naiset","v1990",0
94,"Naiset","v2010",2
94,"Naiset","v2024",9
95,"Naiset","v1990",0
95,"Naiset","v2010",2
95,"Naiset","v2024",5
96,"Naiset","v1990",2
96,"Naiset","v2010",1
96,"Naiset","v2024",3
97,"Naiset","v1990",0
97,"Naiset","v2010",0
97,"Naiset","v2024",1
98,"Naiset","v1990",0
98,"Naiset","v2010",1
98,"Naiset","v2024",0
99,"Naiset","v1990",0
99,"Naiset","v2010",0
99,"Naiset","v2024",0
100,"Naiset","v1990",1
100,"Naiset","v2010",1
100,"Naiset","v2024",1
